Iteration,Total SSR Count,Source,Genome Size,SSR Density
1,38,Campylobacter Coli,1678432,0.022640178452269736
2,38,Campylobacter Coli,1678432,0.022640178452269736
3,37,Campylobacter Coli,1678432,0.022044384282473167
4,40,Campylobacter Coli,1678432,0.02383176679186288
5,39,Campylobacter Coli,1678432,0.02323597262206631
6,36,Campylobacter Coli,1678432,0.021448590112676594
7,39,Campylobacter Coli,1678432,0.02323597262206631
8,38,Campylobacter Coli,1678432,0.022640178452269736
9,36,Campylobacter Coli,1678432,0.021448590112676594
10,33,Campylobacter Coli,1678432,0.01966120760328688
11,38,Campylobacter Coli,1678432,0.022640178452269736
12,40,Campylobacter Coli,1678432,0.02383176679186288
13,37,Campylobacter Coli,1678432,0.022044384282473167
14,38,Campylobacter Coli,1678432,0.022640178452269736
15,37,Campylobacter Coli,1678432,0.022044384282473167
16,36,Campylobacter Coli,1678432,0.021448590112676594
17,38,Campylobacter Coli,1678432,0.022640178452269736
18,32,Campylobacter Coli,1678432,0.019065413433490306
19,55,Campylobacter Coli,1678432,0.03276867933881146
20,39,Campylobacter Coli,1678432,0.02323597262206631
21,37,Campylobacter Coli,1678432,0.022044384282473167
22,34,Campylobacter Coli,1678432,0.020257001773083448
23,39,Campylobacter Coli,1678432,0.02323597262206631
24,37,Campylobacter Coli,1678432,0.022044384282473167
25,37,Campylobacter Coli,1678432,0.022044384282473167
26,39,Campylobacter Coli,1678432,0.02323597262206631
27,38,Campylobacter Coli,1678432,0.022640178452269736
28,35,Campylobacter Coli,1678432,0.02085279594288002
29,37,Campylobacter Coli,1678432,0.022044384282473167
30,36,Campylobacter Coli,1678432,0.021448590112676594
31,38,Campylobacter Coli,1678432,0.022640178452269736
32,35,Campylobacter Coli,1678432,0.02085279594288002
33,38,Campylobacter Coli,1678432,0.022640178452269736
34,41,Campylobacter Coli,1678432,0.024427560961659454
35,37,Campylobacter Coli,1678432,0.022044384282473167
36,39,Campylobacter Coli,1678432,0.02323597262206631
37,36,Campylobacter Coli,1678432,0.021448590112676594
38,37,Campylobacter Coli,1678432,0.022044384282473167
39,36,Campylobacter Coli,1678432,0.021448590112676594
40,39,Campylobacter Coli,1678432,0.02323597262206631
41,37,Campylobacter Coli,1678432,0.022044384282473167
42,38,Campylobacter Coli,1678432,0.022640178452269736
43,37,Campylobacter Coli,1678432,0.022044384282473167
44,37,Campylobacter Coli,1678432,0.022044384282473167
45,40,Campylobacter Coli,1678432,0.02383176679186288
46,36,Campylobacter Coli,1678432,0.021448590112676594
47,37,Campylobacter Coli,1678432,0.022044384282473167
48,37,Campylobacter Coli,1678432,0.022044384282473167
49,36,Campylobacter Coli,1678432,0.021448590112676594
50,36,Campylobacter Coli,1678432,0.021448590112676594
51,34,Campylobacter Coli,1678432,0.020257001773083448
52,39,Campylobacter Coli,1678432,0.02323597262206631
53,36,Campylobacter Coli,1678432,0.021448590112676594
54,42,Campylobacter Coli,1678432,0.025023355131456024
55,37,Campylobacter Coli,1678432,0.022044384282473167
56,39,Campylobacter Coli,1678432,0.02323597262206631
57,38,Campylobacter Coli,1678432,0.022640178452269736
58,41,Campylobacter Coli,1678432,0.024427560961659454
59,36,Campylobacter Coli,1678432,0.021448590112676594
60,32,Campylobacter Coli,1678432,0.019065413433490306
61,38,Campylobacter Coli,1678432,0.022640178452269736
62,42,Campylobacter Coli,1678432,0.025023355131456024
63,40,Campylobacter Coli,1678432,0.02383176679186288
64,38,Campylobacter Coli,1678432,0.022640178452269736
65,35,Campylobacter Coli,1678432,0.02085279594288002
66,41,Campylobacter Coli,1678432,0.024427560961659454
67,38,Campylobacter Coli,1678432,0.022640178452269736
68,38,Campylobacter Coli,1678432,0.022640178452269736
69,37,Campylobacter Coli,1678432,0.022044384282473167
70,38,Campylobacter Coli,1678432,0.022640178452269736
71,33,Campylobacter Coli,1678432,0.01966120760328688
72,38,Campylobacter Coli,1678432,0.022640178452269736
73,40,Campylobacter Coli,1678432,0.02383176679186288
74,42,Campylobacter Coli,1678432,0.025023355131456024
75,36,Campylobacter Coli,1678432,0.021448590112676594
76,35,Campylobacter Coli,1678432,0.02085279594288002
77,37,Campylobacter Coli,1678432,0.022044384282473167
78,38,Campylobacter Coli,1678432,0.022640178452269736
79,19,Campylobacter Coli,1678432,0.011320089226134868
80,37,Campylobacter Coli,1678432,0.022044384282473167
81,37,Campylobacter Coli,1678432,0.022044384282473167
82,37,Campylobacter Coli,1678432,0.022044384282473167
83,38,Campylobacter Coli,1678432,0.022640178452269736
84,36,Campylobacter Coli,1678432,0.021448590112676594
85,38,Campylobacter Coli,1678432,0.022640178452269736
86,33,Campylobacter Coli,1678432,0.01966120760328688
87,37,Campylobacter Coli,1678432,0.022044384282473167
88,39,Campylobacter Coli,1678432,0.02323597262206631
89,36,Campylobacter Coli,1678432,0.021448590112676594
90,35,Campylobacter Coli,1678432,0.02085279594288002
91,38,Campylobacter Coli,1678432,0.022640178452269736
92,35,Campylobacter Coli,1678432,0.02085279594288002
93,35,Campylobacter Coli,1678432,0.02085279594288002
94,40,Campylobacter Coli,1678432,0.02383176679186288
95,36,Campylobacter Coli,1678432,0.021448590112676594
96,34,Campylobacter Coli,1678432,0.020257001773083448
97,37,Campylobacter Coli,1678432,0.022044384282473167
98,34,Campylobacter Coli,1678432,0.020257001773083448
99,39,Campylobacter Coli,1678432,0.02323597262206631
100,35,Campylobacter Coli,1678432,0.02085279594288002
1,35,Micrococcus Luteus,2495693,0.014024160824268047
2,36,Micrococcus Luteus,2495693,0.014424851133532849
3,34,Micrococcus Luteus,2495693,0.013623470515003247
4,38,Micrococcus Luteus,2495693,0.015226231752062452
5,37,Micrococcus Luteus,2495693,0.01482554144279765
6,37,Micrococcus Luteus,2495693,0.01482554144279765
7,36,Micrococcus Luteus,2495693,0.014424851133532849
8,38,Micrococcus Luteus,2495693,0.015226231752062452
9,40,Micrococcus Luteus,2495693,0.016027612370592054
10,37,Micrococcus Luteus,2495693,0.01482554144279765
11,36,Micrococcus Luteus,2495693,0.014424851133532849
12,40,Micrococcus Luteus,2495693,0.016027612370592054
13,37,Micrococcus Luteus,2495693,0.01482554144279765
14,33,Micrococcus Luteus,2495693,0.013222780205738445
15,42,Micrococcus Luteus,2495693,0.016828992989121657
16,37,Micrococcus Luteus,2495693,0.01482554144279765
17,35,Micrococcus Luteus,2495693,0.014024160824268047
18,35,Micrococcus Luteus,2495693,0.014024160824268047
19,36,Micrococcus Luteus,2495693,0.014424851133532849
20,37,Micrococcus Luteus,2495693,0.01482554144279765
21,40,Micrococcus Luteus,2495693,0.016027612370592054
22,37,Micrococcus Luteus,2495693,0.01482554144279765
23,35,Micrococcus Luteus,2495693,0.014024160824268047
24,35,Micrococcus Luteus,2495693,0.014024160824268047
25,40,Micrococcus Luteus,2495693,0.016027612370592054
26,39,Micrococcus Luteus,2495693,0.015626922061327254
27,35,Micrococcus Luteus,2495693,0.014024160824268047
28,35,Micrococcus Luteus,2495693,0.014024160824268047
29,38,Micrococcus Luteus,2495693,0.015226231752062452
30,40,Micrococcus Luteus,2495693,0.016027612370592054
31,40,Micrococcus Luteus,2495693,0.016027612370592054
32,37,Micrococcus Luteus,2495693,0.01482554144279765
33,36,Micrococcus Luteus,2495693,0.014424851133532849
34,37,Micrococcus Luteus,2495693,0.01482554144279765
35,34,Micrococcus Luteus,2495693,0.013623470515003247
36,36,Micrococcus Luteus,2495693,0.014424851133532849
37,37,Micrococcus Luteus,2495693,0.01482554144279765
38,39,Micrococcus Luteus,2495693,0.015626922061327254
39,36,Micrococcus Luteus,2495693,0.014424851133532849
40,38,Micrococcus Luteus,2495693,0.015226231752062452
41,37,Micrococcus Luteus,2495693,0.01482554144279765
42,35,Micrococcus Luteus,2495693,0.014024160824268047
43,38,Micrococcus Luteus,2495693,0.015226231752062452
44,38,Micrococcus Luteus,2495693,0.015226231752062452
45,35,Micrococcus Luteus,2495693,0.014024160824268047
46,40,Micrococcus Luteus,2495693,0.016027612370592054
47,40,Micrococcus Luteus,2495693,0.016027612370592054
48,38,Micrococcus Luteus,2495693,0.015226231752062452
49,36,Micrococcus Luteus,2495693,0.014424851133532849
50,36,Micrococcus Luteus,2495693,0.014424851133532849
51,36,Micrococcus Luteus,2495693,0.014424851133532849
52,36,Micrococcus Luteus,2495693,0.014424851133532849
53,39,Micrococcus Luteus,2495693,0.015626922061327254
54,36,Micrococcus Luteus,2495693,0.014424851133532849
55,34,Micrococcus Luteus,2495693,0.013623470515003247
56,38,Micrococcus Luteus,2495693,0.015226231752062452
57,34,Micrococcus Luteus,2495693,0.013623470515003247
58,39,Micrococcus Luteus,2495693,0.015626922061327254
59,34,Micrococcus Luteus,2495693,0.013623470515003247
60,38,Micrococcus Luteus,2495693,0.015226231752062452
61,35,Micrococcus Luteus,2495693,0.014024160824268047
62,39,Micrococcus Luteus,2495693,0.015626922061327254
63,36,Micrococcus Luteus,2495693,0.014424851133532849
64,37,Micrococcus Luteus,2495693,0.01482554144279765
65,37,Micrococcus Luteus,2495693,0.01482554144279765
66,37,Micrococcus Luteus,2495693,0.01482554144279765
67,37,Micrococcus Luteus,2495693,0.01482554144279765
68,38,Micrococcus Luteus,2495693,0.015226231752062452
69,41,Micrococcus Luteus,2495693,0.016428302679856857
70,37,Micrococcus Luteus,2495693,0.01482554144279765
71,36,Micrococcus Luteus,2495693,0.014424851133532849
72,37,Micrococcus Luteus,2495693,0.01482554144279765
73,39,Micrococcus Luteus,2495693,0.015626922061327254
74,43,Micrococcus Luteus,2495693,0.017229683298386457
75,36,Micrococcus Luteus,2495693,0.014424851133532849
76,36,Micrococcus Luteus,2495693,0.014424851133532849
77,37,Micrococcus Luteus,2495693,0.01482554144279765
78,35,Micrococcus Luteus,2495693,0.014024160824268047
79,34,Micrococcus Luteus,2495693,0.013623470515003247
80,41,Micrococcus Luteus,2495693,0.016428302679856857
81,34,Micrococcus Luteus,2495693,0.013623470515003247
82,40,Micrococcus Luteus,2495693,0.016027612370592054
83,41,Micrococcus Luteus,2495693,0.016428302679856857
84,38,Micrococcus Luteus,2495693,0.015226231752062452
85,36,Micrococcus Luteus,2495693,0.014424851133532849
86,37,Micrococcus Luteus,2495693,0.01482554144279765
87,39,Micrococcus Luteus,2495693,0.015626922061327254
88,36,Micrococcus Luteus,2495693,0.014424851133532849
89,39,Micrococcus Luteus,2495693,0.015626922061327254
90,40,Micrococcus Luteus,2495693,0.016027612370592054
91,39,Micrococcus Luteus,2495693,0.015626922061327254
92,35,Micrococcus Luteus,2495693,0.014024160824268047
93,41,Micrococcus Luteus,2495693,0.016428302679856857
94,36,Micrococcus Luteus,2495693,0.014424851133532849
95,37,Micrococcus Luteus,2495693,0.01482554144279765
96,37,Micrococcus Luteus,2495693,0.01482554144279765
97,38,Micrococcus Luteus,2495693,0.015226231752062452
98,35,Micrococcus Luteus,2495693,0.014024160824268047
99,40,Micrococcus Luteus,2495693,0.016027612370592054
100,40,Micrococcus Luteus,2495693,0.016027612370592054
1,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
2,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
3,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
4,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
5,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
6,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
7,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
8,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
9,26,Mycoplasmoides Pneumoniae,817125,0.031818877160777116
10,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
11,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
12,34,Mycoplasmoides Pneumoniae,817125,0.041609300902554686
13,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
14,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
15,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
16,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
17,27,Mycoplasmoides Pneumoniae,817125,0.03304268012849931
18,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
19,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
20,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
21,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
22,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
23,32,Mycoplasmoides Pneumoniae,817125,0.0391616949671103
24,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
25,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
26,36,Mycoplasmoides Pneumoniae,817125,0.04405690683799908
27,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
28,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
29,27,Mycoplasmoides Pneumoniae,817125,0.03304268012849931
30,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
31,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
32,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
33,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
34,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
35,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
36,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
37,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
38,27,Mycoplasmoides Pneumoniae,817125,0.03304268012849931
39,27,Mycoplasmoides Pneumoniae,817125,0.03304268012849931
40,26,Mycoplasmoides Pneumoniae,817125,0.031818877160777116
41,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
42,31,Mycoplasmoides Pneumoniae,817125,0.0379378919993881
43,29,Mycoplasmoides Pneumoniae,817125,0.03549028606394371
44,32,Mycoplasmoides Pneumoniae,817125,0.0391616949671103
45,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
46,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
47,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
48,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
49,30,Mycoplasmoides Pneumoniae,817125,0.036714089031665904
50,28,Mycoplasmoides Pneumoniae,817125,0.03426648309622151
51,32,Mycoplasmoides Pneumoniae,817125,0.0391616949671103
